"Date","Open","High","Low","Close","Change","Change%","Volume('000 shares)"
"2017/10/06","7.21","7.22","7.19","7.21","-0.20999999999999996","-2.83","16573.201"
"2017/10/05","7.4","7.43","7.39","7.42","0","0.00","7181"
"2017/10/03","7.46","7.46","7.41","7.42","-0.16000000000000014","-2.11","16125.006"
"2017/10/02","7.57","7.61","7.56","7.58","-0.03000000000000025","-0.39","7859"
"2017/09/30","7.7","7.7","7.6","7.61","-0.1899999999999995","-2.44","15185.019"
"2017/09/29","7.88","7.88","7.8","7.8","-0.16999999999999993","-2.13","15538"
"2017/09/28","8","8","7.94","7.97","-0.05999999999999961","-0.75","13161.025"
"2017/09/27","8.15","8.15","8.01","8.03","-0.21000000000000085","-2.55","27652.388"
"2017/09/26","8.32","8.32","8.22","8.24","-0.08000000000000007","-0.96","18180"
"2017/09/25","8.26","8.32","8.22","8.32","-0.16999999999999993","-2.00","12805.096"
"2017/09/22","8.35","8.51","8.35","8.49","0.2400000000000002","2.91","18531.6"
"2017/09/21","8.22","8.26","8.22","8.25","-0.05000000000000071","-0.60","10069"
"2017/09/20","8.3","8.32","8.25","8.3","0.010000000000001563","0.12","13446.239"
"2017/09/19","8.28","8.29","8.23","8.29","-0.120000000000001","-1.43","20070"
"2017/09/18","8.51","8.53","8.4","8.41","-0.2599999999999998","-3.00","30393.368"
"2017/09/15","8.8","8.8","8.67","8.67","0.009999999999999787","0.12","13322"
"2017/09/14","8.69","8.7","8.64","8.66","-0.14000000000000057","-1.59","30411.4"
"2017/09/13","8.7","8.81","8.67","8.8","-0.049999999999998934","-0.56","35120"
"2017/09/12","8.81","8.86","8.79","8.85","-0.17999999999999972","-1.99","38383"
"2017/09/11","9.06","9.06","9.01","9.03","-0.23000000000000043","-2.48","21916.12"
"2017/09/08","9.25","9.26","9.18","9.26","-0.08000000000000007","-0.86","16456"
"2017/09/07","9.26","9.34","9.24","9.34","0.03999999999999915","0.43","10536.5"
"2017/09/06","9.38","9.38","9.26","9.3","0","0.00","16445.012"
"2017/09/05","9.26","9.33","9.23","9.3","0.0600000000000005","0.65","9427.012"
"2017/09/04","9.31","9.33","9.21","9.24","0.21000000000000085","2.33","18189.38"
"2017/09/01","9","9.04","8.98","9.03","-0.2599999999999998","-2.80","42193"
"2017/08/31","9.22","9.3","9.22","9.29","0.009999999999999787","0.11","10054"
"2017/08/30","9.28","9.3","9.24","9.28","-0.39000000000000057","-4.03","29472"
"2017/08/29","9.59","9.79","9.54","9.67","0.3000000000000007","3.20","33875.5"
"2017/08/28","9.32","9.37","9.29","9.37","-0.02000000000000135","-0.21","19589.51"
"2017/08/25","9.42","9.46","9.34","9.39","-0.08000000000000007","-0.84","17932"
"2017/08/24","9.48","9.48","9.41","9.47","0.14000000000000057","1.50","15293.116"
"2017/08/23","9.21","9.35","9.18","9.33","-0.3800000000000008","-3.91","41472.485"
"2017/08/22","9.72","9.72","9.66","9.71","-0.4399999999999995","-4.33","18385.35"
"2017/08/21","10.18","10.24","10.12","10.15","0.120000000000001","1.20","14535.399"
"2017/08/18","9.99","10.14","9.95","10.03","0.879999999999999","9.62","49542.5"
"2017/08/17","9.15","9.2","9.14","9.15","-0.02999999999999936","-0.33","8134"
"2017/08/16","9.15","9.25","9.14","9.18","0.07000000000000028","0.77","19621.031"
"2017/08/15","9.16","9.16","9.08","9.11","-0.9400000000000013","-9.35","38234.912"
"2017/08/14","10","10.06","9.95","10.05","-0.5199999999999996","-4.92","27046.416"
"2017/08/11","10.45","10.69","10.45","10.57","1.42","15.52","122092.419"
"2017/08/10","8.97","9.16","8.96","9.15","0.15000000000000036","1.67","17654"
"2017/08/09","9.01","9.06","8.99","9","0.33999999999999986","3.93","15853.25"
"2017/08/08","8.66","8.71","8.62","8.66","-0.02999999999999936","-0.35","10961"
"2017/08/07","8.71","8.73","8.68","8.69","-0.19000000000000128","-2.14","17484.5"
"2017/08/04","8.89","9.02","8.78","8.88","-0.34999999999999964","-3.79","32016"
"2017/08/03","9.2","9.34","9.17","9.23","0.0600000000000005","0.65","10042"
"2017/08/02","9.2","9.22","9.16","9.17","-0.11999999999999922","-1.29","5009.19"
"2017/08/01","9.24","9.29","9.17","9.29","-0.010000000000001563","-0.11","5670"
"2017/07/31","9.39","9.42","9.28","9.3","-0.10999999999999943","-1.17","6586.333"
"2017/07/28","9.1","9.41","9.1","9.41","0.40000000000000036","4.44","8521"
"2017/07/27","9","9.05","8.99","9.01","-0.08000000000000007","-0.88","6344"
"2017/07/26","9","9.09","8.99","9.09","0.009999999999999787","0.11","7595.013"
"2017/07/25","9.11","9.12","9.07","9.08","-0.10999999999999943","-1.20","7590.333"
"2017/07/24","9.15","9.23","9.1","9.19","0.02999999999999936","0.33","5525.487"
"2017/07/21","9.19","9.19","9.13","9.16","-0.03999999999999915","-0.43","9061.012"
"2017/07/20","9.25","9.25","9.19","9.2","-0.14000000000000057","-1.50","10419"
"2017/07/19","9.4","9.42","9.33","9.34","-0.13000000000000078","-1.37","13507.528"
"2017/07/18","9.45","9.51","9.41","9.47","-0.02999999999999936","-0.32","7232"
"2017/07/17","9.36","9.51","9.36","9.5","-0.22000000000000064","-2.26","11548"
"2017/07/14","9.71","9.73","9.69","9.72","-0.05999999999999872","-0.61","8433"
"2017/07/13","9.71","9.79","9.69","9.78","-0.2400000000000002","-2.40","12870.9"
"2017/07/12","10.05","10.07","9.98","10.02","-0.09999999999999964","-0.99","8227.5"
"2017/07/11","10.11","10.13","10.08","10.12","-0.0600000000000005","-0.59","7177"
"2017/07/10","10.25","10.26","10.16","10.18","-0.3000000000000007","-2.86","7539.5"
"2017/07/07","10.55","10.55","10.47","10.48","0.33000000000000007","3.25","14153.2"
"2017/07/06","10.13","10.15","10.11","10.15","0","0.00","4147"
"2017/07/05","10.15","10.23","10.14","10.15","-0.02999999999999936","-0.29","5897"
"2017/07/04","10.07","10.18","10.07","10.18","0.20999999999999908","2.11","7731"
"2017/07/03","9.98","9.98","9.87","9.97","0","0.00","5552"
"2017/06/30","9.91","9.99","9.88","9.97","0.33999999999999986","3.53","9172"
"2017/06/29","9.62","9.64","9.57","9.63","-0.3999999999999986","-3.99","11583.318"
"2017/06/28","9.95","10.03","9.9","10.03","0.4299999999999997","4.48","12559.198"
"2017/06/27","9.6","9.6","9.58","9.6","-0.15000000000000036","-1.54","8338"
"2017/06/26","9.8","9.8","9.72","9.75","-0.17999999999999972","-1.81","8748.62"
"2017/06/23","9.92","9.94","9.9","9.93","-0.09999999999999964","-1.00","7977"
"2017/06/22","10","10.04","10","10.03","0.049999999999998934","0.50","2863"
"2017/06/21","9.9","10","9.9","9.98","0.120000000000001","1.22","6554"
"2017/06/20","9.9","9.9","9.84","9.86","-0.20000000000000107","-1.99","8845"
"2017/06/19","10.12","10.12","10.05","10.06","-0.09999999999999964","-0.98","4802.3"
"2017/06/16","10.18","10.21","10.13","10.16","-0.07000000000000028","-0.68","7728"
"2017/06/15","10.19","10.24","10.16","10.23","0.07000000000000028","0.69","6272"
"2017/06/14","10.15","10.19","10.12","10.16","-0.22000000000000064","-2.12","9186"
"2017/06/13","10.41","10.41","10.35","10.38","-0.10999999999999943","-1.05","4718"
"2017/06/12","10.41","10.49","10.37","10.49","0.2400000000000002","2.34","9996.5"
"2017/06/09","10.31","10.31","10.24","10.25","-0.1999999999999993","-1.91","6058"
"2017/06/08","10.49","10.49","10.41","10.45","-0.0600000000000005","-0.57","6750.1"
"2017/06/07","10.52","10.53","10.49","10.51","0.09999999999999964","0.96","8450.81"
"2017/06/06","10.38","10.41","10.37","10.41","0.10999999999999943","1.07","5303"
"2017/06/05","10.35","10.36","10.29","10.3","-0.03999999999999915","-0.39","4199.24"
"2017/06/03","10.23","10.35","10.22","10.34","0.11999999999999922","1.17","2299.034"
"2017/06/02","10.24","10.24","10.2","10.22","-0.2400000000000002","-2.29","9124.001"
"2017/06/01","10.45","10.48","10.4","10.46","-0.02999999999999936","-0.29","4827.304"
"2017/05/31","10.51","10.51","10.45","10.49","-0.1899999999999995","-1.78","10545"
"2017/05/26","10.68","10.72","10.65","10.68","-0.019999999999999574","-0.19","8775"
"2017/05/25","10.63","10.72","10.56","10.7","-0.3200000000000003","-2.90","13946"
"2017/05/24","11.02","11.03","10.99","11.02","0","0.00","6905"
"2017/05/23","11.01","11.04","10.98","11.02","-0.2400000000000002","-2.13","10798"
"2017/05/22","11.35","11.35","11.23","11.26","-0.9199999999999999","-7.55","12199"
"2017/05/19","12.18","12.25","12.18","12.18","0.07000000000000028","0.58","9352.003"
"2017/05/18","12.23","12.37","11.96","12.11","1.0299999999999994","9.30","28256"
"2017/05/17","10.95","11.15","10.93","11.08","0.3699999999999992","3.45","7974"
"2017/05/16","10.7","10.75","10.65","10.71","-0.1899999999999995","-1.74","5121"
"2017/05/15","10.96","10.96","10.89","10.9","-0.25","-2.24","4955"
"2017/05/12","11.12","11.15","11.11","11.15","0.05000000000000071","0.45","5979"
"2017/05/11","11.1","11.1","11.08","11.1","0.019999999999999574","0.18","2890"
"2017/05/10","11.09","11.1","11.04","11.08","0.0600000000000005","0.54","3965"
"2017/05/09","11.03","11.03","11","11.02","-0.17999999999999972","-1.61","4967.091"
"2017/05/08","11.24","11.25","11.18","11.2","-0.19000000000000128","-1.67","4488"
"2017/05/05","11.26","11.4","11.24","11.39","-0.129999999999999","-1.13","6904"
"2017/05/04","11.5","11.52","11.46","11.52","0.09999999999999964","0.88","2441.036"
"2017/05/03","11.36","11.42","11.32","11.42","0.08000000000000007","0.71","3980"
"2017/05/02","11.3","11.34","11.28","11.34","-0.4399999999999995","-3.74","5606.1"
"2017/04/28","11.75","11.78","11.73","11.78","0.009999999999999787","0.08","4036"
"2017/04/27","11.79","11.79","11.73","11.77","-0.030000000000001137","-0.25","5355"
"2017/04/26","11.81","11.83","11.78","11.8","-0.23999999999999844","-1.99","7603"
"2017/04/25","12.15","12.17","12.03","12.04","-0.5500000000000007","-4.37","12453"
"2017/04/24","12.56","12.63","12.53","12.59","-0.7900000000000009","-5.90","8217.158"
"2017/04/21","13.4","13.44","13.38","13.38","-0.25","-1.83","3437.222"
"2017/04/20","13.61","13.67","13.59","13.63","0.1800000000000015","1.34","2955.5"
"2017/04/19","13.5","13.55","13.44","13.45","-0.05000000000000071","-0.37","2558"
"2017/04/18","13.52","13.53","13.46","13.5","-0.7699999999999996","-5.40","4303"
"2017/04/17","14.33","14.38","14.22","14.27","-0.09999999999999964","-0.70","4100.007"
"2017/04/14","14.28","14.39","14.2","14.37","0.3699999999999992","2.64","3917"
"2017/04/13","14.13","14.23","14","14","0","0.00","5868"
"2017/04/12","14.07","14.1","13.97","14","0.46000000000000085","3.40","6630"
"2017/04/11","13.41","13.61","13.39","13.54","0.7399999999999984","5.78","8615"
"2017/04/10","12.79","12.81","12.74","12.8","0.08999999999999986","0.71","2636"
"2017/04/07","12.53","13.03","12.5","12.71","-0.1399999999999988","-1.09","7477"
"2017/04/06","12.8","12.87","12.8","12.85","0.5099999999999998","4.13","4131"
"2017/04/05","12.26","12.4","12.25","12.34","0.10999999999999943","0.90","2870"
"2017/03/31","12.2","12.23","12.12","12.23","0.08999999999999986","0.74","3264"
"2017/03/30","12.1","12.14","12.07","12.14","-0.049999999999998934","-0.41","3076"
"2017/03/29","12.2","12.2","12.08","12.19","-0.5400000000000009","-4.24","4975"
"2017/03/28","12.76","12.76","12.69","12.73","-0.75","-5.56","4793"
"2017/03/27","13.46","13.51","13.42","13.48","0.28000000000000114","2.12","5741"
"2017/03/24","13.14","13.21","13.14","13.2","0.20999999999999908","1.62","3719"
"2017/03/23","12.98","12.99","12.96","12.99","-0.09999999999999964","-0.76","2629"
"2017/03/22","12.9","13.15","12.9","13.09","0.7799999999999994","6.34","5270"
"2017/03/21","12.44","12.44","12.28","12.31","-0.28999999999999915","-2.30","2225"
"2017/03/20","12.59","12.62","12.59","12.6","0.02999999999999936","0.24","2433"
"2017/03/17","12.6","12.6","12.55","12.57","-0.28999999999999915","-2.26","3035"
"2017/03/16","12.9","12.9","12.81","12.86","-0.4400000000000013","-3.31","5044"
"2017/03/15","13.33","13.34","13.28","13.3","0.20000000000000107","1.53","2111"
"2017/03/14","13.25","13.3","13.09","13.1","-0.3600000000000012","-2.67","4081"
"2017/03/13","13.55","13.55","13.44","13.46","-0.17999999999999972","-1.32","2186"
"2017/03/10","13.69","13.7","13.64","13.64","-0.049999999999998934","-0.37","2342"
"2017/03/09","13.7","13.71","13.68","13.69","-0.120000000000001","-0.87","2292"
"2017/03/08","13.69","13.89","13.68","13.81","0.16999999999999993","1.25","2433"
"2017/03/07","13.73","13.73","13.63","13.64","-0.33000000000000007","-2.36","4022"
"2017/03/06","13.98","13.98","13.92","13.97","-0.33000000000000007","-2.31","3248"
"2017/03/03","14.21","14.3","14.19","14.3","0.040000000000000924","0.28","2863"
"2017/03/02","14.17","14.29","14.17","14.26","0.019999999999999574","0.14","2220"
"2017/03/01","14.4","14.44","14.21","14.24","-0.35999999999999943","-2.47","5167"
"2017/02/24","14.48","14.63","14.48","14.6","0.3699999999999992","2.60","3548"
"2017/02/23","14.16","14.24","14.14","14.23","0.19000000000000128","1.35","3013"
"2017/02/22","13.98","14.06","13.98","14.04","0.16999999999999993","1.23","3334"
"2017/02/21","13.82","13.88","13.81","13.87","0.049999999999998934","0.36","1934"
"2017/02/20","13.89","13.89","13.82","13.82","-0.09999999999999964","-0.72","2537"
"2017/02/18","13.88","13.92","13.78","13.92","0.03999999999999915","0.29","877"
"2017/02/17","13.8","13.88","13.79","13.88","0.2400000000000002","1.76","3534"
"2017/02/16","13.6","13.66","13.6","13.64","0.5600000000000005","4.28","4077"
"2017/02/15","13.18","13.2","13.08","13.08","-0.7899999999999991","-5.70","4013.15"
"2017/02/14","13.9","13.93","13.85","13.87","-0.33000000000000007","-2.32","3350.241"
"2017/02/13","14.26","14.26","14.2","14.2","-0.4400000000000013","-3.01","2660.009"
"2017/02/10","14.66","14.67","14.6","14.64","-0.29999999999999893","-2.01","3087"
"2017/02/09","14.98","15.02","14.94","14.94","-0.05000000000000071","-0.33","2460"
"2017/02/08","14.94","15.06","14.94","14.99","0.07000000000000028","0.47","2717.158"
"2017/02/07","14.88","14.93","14.88","14.92","0.0600000000000005","0.40","2279.034"
"2017/02/06","14.96","14.96","14.85","14.86","-0.5200000000000014","-3.38","4390.008"
"2017/02/03","15.36","15.43","15.3","15.38","-0.009999999999999787","-0.06","2529"
"2017/02/02","15.36","15.39","15.16","15.39","-0.759999999999998","-4.71","3969"
"2017/01/24","16.26","16.26","16.13","16.15","-0.45000000000000284","-2.71","5580"
"2017/01/23","16.58","16.64","16.56","16.6","-0.48999999999999844","-2.87","3915"
"2017/01/20","17.06","17.1","17","17.09","0.16000000000000014","0.95","3577"
"2017/01/19","16.9","16.93","16.88","16.93","0.14000000000000057","0.83","2079"
"2017/01/18","16.98","16.98","16.79","16.79","-0.370000000000001","-2.16","5557"
"2017/01/17","17.16","17.2","17.09","17.16","-0.05999999999999872","-0.35","3787"
"2017/01/16","17.11","17.29","17.1","17.22","0.14000000000000057","0.82","5096"
"2017/01/13","17.1","17.13","17.08","17.08","-0.22000000000000242","-1.27","4039"
"2017/01/12","17.28","17.37","17.14","17.3","-0.3000000000000007","-1.70","4414"
"2017/01/11","17.59","17.63","17.55","17.6","-0.07000000000000028","-0.40","2709"
"2017/01/10","17.7","17.7","17.62","17.67","-0.019999999999999574","-0.11","3150"
"2017/01/09","17.7","17.7","17.65","17.69","-0.14999999999999858","-0.84","3597"
"2017/01/06","17.85","17.85","17.77","17.84","-0.23000000000000043","-1.27","3898"
"2017/01/05","18.26","18.26","18.07","18.07","-0.8500000000000014","-4.49","3053"
"2017/01/04","19.09","19.09","18.89","18.92","-1.1199999999999974","-5.59","2486"
"2017/01/03","20.05","20.16","20.03","20.04","0.10999999999999943","0.55","3421"
